[TensorBoard] Logging enabled: parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[INFO] View training progress: tensorboard --logdir parallel_experiments/Reacher-v2_20250724_145146/seed_100/tensorboard_logs
[TensorBoard] Using TensorBoard for training logging
{   'action_dim': 2,
    'alpha': 0.7,
#Games: 4557 #Frames: 227850  Train_Max: -4.58  Test_Score: -5.75  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.97  PG Loss: 2.1086

#Games: 4588 #Frames: 229400  Train_Max: -4.30  Test_Score: -5.65  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.32  PG Loss: 2.1100

#Games: 4619 #Frames: 230950  Train_Max: -3.61  Test_Score: -5.09  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.45  PG Loss: 2.1118

Progress Saved
Sync from RL --> Nevo
#Games: 4650 #Frames: 232500  Train_Max: -5.63  Test_Score: -6.58  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.65  PG Loss: 2.1140

#Games: 4681 #Frames: 234050  Train_Max: -4.27  Test_Score: -6.00  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.34  PG Loss: 2.1090

#Games: 4712 #Frames: 235600  Train_Max: -5.04  Test_Score: -5.27  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.07  PG Loss: 2.1115

#Games: 4743 #Frames: 237150  Train_Max: -5.86  Test_Score: -5.50  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.82  PG Loss: 2.1108

#Games: 4774 #Frames: 238700  Train_Max: -5.75  Test_Score: -5.70  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.70  PG Loss: 2.1137

#Games: 4805 #Frames: 240250  Train_Max: -5.84  Test_Score: -6.45  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.13  PG Loss: 2.1175

Progress Saved
#Games: 4836 #Frames: 241800  Train_Max: -5.60  Test_Score: -6.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.43  PG Loss: 2.1219

#Games: 4867 #Frames: 243350  Train_Max: -5.23  Test_Score: -5.85  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.90  PG Loss: 2.1280

#Games: 4898 #Frames: 244900  Train_Max: -5.38  Test_Score: -5.13  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.96  PG Loss: 2.1242

#Games: 4929 #Frames: 246450  Train_Max: -5.20  Test_Score: -6.90  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.10  PG Loss: 2.1212

Sync from RL --> Nevo
#Games: 4960 #Frames: 248000  Train_Max: -4.59  Test_Score: -8.17  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.46  PG Loss: 2.1186

#Games: 4991 #Frames: 249550  Train_Max: -4.84  Test_Score: -5.75  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.01  PG Loss: 2.1190

#Games: 5022 #Frames: 251100  Train_Max: -5.05  Test_Score: -6.24  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.49  PG Loss: 2.1202

Progress Saved
#Games: 5053 #Frames: 252650  Train_Max: -4.33  Test_Score: -6.14  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.38  PG Loss: 2.1209

#Games: 5084 #Frames: 254200  Train_Max: -3.77  Test_Score: -6.36  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.66  PG Loss: 2.1215

#Games: 5115 #Frames: 255750  Train_Max: -5.66  Test_Score: -5.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.86  PG Loss: 2.1200

#Games: 5146 #Frames: 257300  Train_Max: -6.35  Test_Score: -8.73  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.11  PG Loss: 2.1146

#Games: 5177 #Frames: 258850  Train_Max: -5.80  Test_Score: -8.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.70  PG Loss: 2.1156

#Games: 5208 #Frames: 260400  Train_Max: -8.11  Test_Score: -10.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.32  PG Loss: 2.1072

Progress Saved
#Games: 5239 #Frames: 261950  Train_Max: -7.44  Test_Score: -7.10  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.99  PG Loss: 2.1044

Sync from RL --> Nevo
#Games: 5270 #Frames: 263500  Train_Max: -6.56  Test_Score: -6.25  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.08  PG Loss: 2.1022

#Games: 5301 #Frames: 265050  Train_Max: -5.01  Test_Score: -6.34  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.97  PG Loss: 2.1076

#Games: 5332 #Frames: 266600  Train_Max: -7.98  Test_Score: -6.22  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.38  PG Loss: 2.1087

#Games: 5363 #Frames: 268150  Train_Max: -4.74  Test_Score: -6.15  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.15  PG Loss: 2.1116

#Games: 5394 #Frames: 269700  Train_Max: -6.72  Test_Score: -11.59  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.16  PG Loss: 2.1072

#Games: 5425 #Frames: 271250  Train_Max: -5.77  Test_Score: -5.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.33  PG Loss: 2.1087

Progress Saved
#Games: 5456 #Frames: 272800  Train_Max: -3.75  Test_Score: -3.63  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.05  PG Loss: 2.1068

#Games: 5487 #Frames: 274350  Train_Max: -3.29  Test_Score: -6.70  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.64  PG Loss: 2.1042

#Games: 5518 #Frames: 275900  Train_Max: -5.39  Test_Score: -6.20  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.26  PG Loss: 2.0990

#Games: 5549 #Frames: 277450  Train_Max: -5.44  Test_Score: -5.75  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.54  PG Loss: 2.0980

Sync from RL --> Nevo
#Games: 5580 #Frames: 279000  Train_Max: -5.35  Test_Score: -6.72  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.71  PG Loss: 2.1036

#Games: 5611 #Frames: 280550  Train_Max: -4.40  Test_Score: -4.64  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.26  PG Loss: 2.1058

Progress Saved
#Games: 5642 #Frames: 282100  Train_Max: -5.27  Test_Score: -5.80  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.20  PG Loss: 2.1031

#Games: 5673 #Frames: 283650  Train_Max: -4.17  Test_Score: -5.92  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.78  PG Loss: 2.1070

#Games: 5704 #Frames: 285200  Train_Max: -6.18  Test_Score: -6.40  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.57  PG Loss: 2.1105

#Games: 5735 #Frames: 286750  Train_Max: -3.20  Test_Score: -4.05  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.03  PG Loss: 2.0986

#Games: 5766 #Frames: 288300  Train_Max: -4.79  Test_Score: -5.02  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.14  PG Loss: 2.0995

#Games: 5797 #Frames: 289850  Train_Max: -4.07  Test_Score: -5.55  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.78  PG Loss: 2.0960

#Games: 5828 #Frames: 291400  Train_Max: -5.62  Test_Score: -5.28  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.53  PG Loss: 2.0957

Progress Saved
#Games: 5859 #Frames: 292950  Train_Max: -5.63  Test_Score: -8.12  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.88  PG Loss: 2.0990

Sync from RL --> Nevo
#Games: 5890 #Frames: 294500  Train_Max: -4.31  Test_Score: -6.95  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.26  PG Loss: 2.1009

#Games: 5921 #Frames: 296050  Train_Max: -4.55  Test_Score: -5.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.05  PG Loss: 2.1095

#Games: 5952 #Frames: 297600  Train_Max: -4.62  Test_Score: -6.18  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.15  PG Loss: 2.1102

#Games: 5983 #Frames: 299150  Train_Max: -4.94  Test_Score: -6.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.50  PG Loss: 2.1097

#Games: 6014 #Frames: 300700  Train_Max: -7.35  Test_Score: -6.20  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.68  PG Loss: 2.1122

Progress Saved
#Games: 6045 #Frames: 302250  Train_Max: -3.77  Test_Score: -5.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.34  PG Loss: 2.1096

#Games: 6076 #Frames: 303800  Train_Max: -5.37  Test_Score: -4.49  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.67  PG Loss: 2.1135

#Games: 6107 #Frames: 305350  Train_Max: -6.37  Test_Score: -6.66  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.03  PG Loss: 2.1176

#Games: 6138 #Frames: 306900  Train_Max: -4.07  Test_Score: -5.91  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.23  PG Loss: 2.1171

#Games: 6169 #Frames: 308450  Train_Max: -4.78  Test_Score: -5.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.32  PG Loss: 2.1183

Sync from RL --> Nevo
#Games: 6200 #Frames: 310000  Train_Max: -6.23  Test_Score: -5.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.57  PG Loss: 2.1280

#Games: 6231 #Frames: 311550  Train_Max: -5.26  Test_Score: -6.79  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.77  PG Loss: 2.1268

Progress Saved
#Games: 6262 #Frames: 313100  Train_Max: -5.88  Test_Score: -13.09  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.97  PG Loss: 2.1285

#Games: 6293 #Frames: 314650  Train_Max: -6.05  Test_Score: -6.52  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.24  PG Loss: 2.1236

#Games: 6324 #Frames: 316200  Train_Max: -5.86  Test_Score: -5.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.17  PG Loss: 2.1341

#Games: 6355 #Frames: 317750  Train_Max: -6.23  Test_Score: -4.51  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.93  PG Loss: 2.1314

#Games: 6386 #Frames: 319300  Train_Max: -8.31  Test_Score: -3.92  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.85  PG Loss: 2.1332

#Games: 6417 #Frames: 320850  Train_Max: -4.12  Test_Score: -6.72  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.62  PG Loss: 2.1347

Progress Saved
#Games: 6448 #Frames: 322400  Train_Max: -4.13  Test_Score: -5.95  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.79  PG Loss: 2.1353

#Games: 6479 #Frames: 323950  Train_Max: -4.30  Test_Score: -7.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.73  PG Loss: 2.1315

Sync from RL --> Nevo
#Games: 6510 #Frames: 325500  Train_Max: -5.22  Test_Score: -6.70  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.09  PG Loss: 2.1283

#Games: 6541 #Frames: 327050  Train_Max: -5.68  Test_Score: -6.11  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.73  PG Loss: 2.1271

#Games: 6572 #Frames: 328600  Train_Max: -6.07  Test_Score: -5.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -8.09  PG Loss: 2.1178

#Games: 6603 #Frames: 330150  Train_Max: -2.97  Test_Score: -4.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.80  PG Loss: 2.1202

Progress Saved
#Games: 6634 #Frames: 331700  Train_Max: -6.76  Test_Score: -4.71  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.90  PG Loss: 2.1166

#Games: 6665 #Frames: 333250  Train_Max: -4.33  Test_Score: -5.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.90  PG Loss: 2.1124

#Games: 6696 #Frames: 334800  Train_Max: -5.89  Test_Score: -5.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.56  PG Loss: 2.1091

#Games: 6727 #Frames: 336350  Train_Max: -4.78  Test_Score: -5.41  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.53  PG Loss: 2.1109

#Games: 6758 #Frames: 337900  Train_Max: -5.40  Test_Score: -5.08  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.52  PG Loss: 2.1089

#Games: 6789 #Frames: 339450  Train_Max: -4.67  Test_Score: -5.01  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.46  PG Loss: 2.1105

Sync from RL --> Nevo
#Games: 6820 #Frames: 341000  Train_Max: -6.13  Test_Score: -7.41  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.86  PG Loss: 2.1145

Progress Saved
#Games: 6851 #Frames: 342550  Train_Max: -5.66  Test_Score: -6.43  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.85  PG Loss: 2.1190

#Games: 6882 #Frames: 344100  Train_Max: -3.56  Test_Score: -5.45  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.04  PG Loss: 2.1092

#Games: 6913 #Frames: 345650  Train_Max: -5.91  Test_Score: -5.82  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.98  PG Loss: 2.1195

#Games: 6944 #Frames: 347200  Train_Max: -4.23  Test_Score: -5.89  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.81  PG Loss: 2.1158

#Games: 6975 #Frames: 348750  Train_Max: -5.18  Test_Score: -6.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.01  PG Loss: 2.1206

#Games: 7006 #Frames: 350300  Train_Max: -4.43  Test_Score: -5.82  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.01  PG Loss: 2.1210

Progress Saved
#Games: 7037 #Frames: 351850  Train_Max: -3.51  Test_Score: -6.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.80  PG Loss: 2.1203

#Games: 7068 #Frames: 353400  Train_Max: -5.39  Test_Score: -5.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.30  PG Loss: 2.1212

#Games: 7099 #Frames: 354950  Train_Max: -5.02  Test_Score: -7.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.13  PG Loss: 2.1229

Sync from RL --> Nevo
#Games: 7130 #Frames: 356500  Train_Max: -4.55  Test_Score: -9.62  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.10  PG Loss: 2.1260

#Games: 7161 #Frames: 358050  Train_Max: -5.48  Test_Score: -5.90  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.08  PG Loss: 2.1300

#Games: 7192 #Frames: 359600  Train_Max: -4.34  Test_Score: -6.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.41  PG Loss: 2.1282

#Games: 7223 #Frames: 361150  Train_Max: -5.39  Test_Score: -4.42  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.29  PG Loss: 2.1330

Progress Saved
#Games: 7254 #Frames: 362700  Train_Max: -4.85  Test_Score: -7.79  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.10  PG Loss: 2.1317

#Games: 7285 #Frames: 364250  Train_Max: -5.26  Test_Score: -4.91  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.73  PG Loss: 2.1329

#Games: 7316 #Frames: 365800  Train_Max: -5.76  Test_Score: -5.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.74  PG Loss: 2.1332

#Games: 7347 #Frames: 367350  Train_Max: -5.65  Test_Score: -5.44  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.43  PG Loss: 2.1355

#Games: 7378 #Frames: 368900  Train_Max: -5.48  Test_Score: -5.81  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.66  PG Loss: 2.1334

#Games: 7409 #Frames: 370450  Train_Max: -3.92  Test_Score: -6.41  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.24  PG Loss: 2.1401

Progress Saved
Sync from RL --> Nevo
#Games: 7440 #Frames: 372000  Train_Max: -5.09  Test_Score: -5.09  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.27  PG Loss: 2.1376

#Games: 7471 #Frames: 373550  Train_Max: -5.50  Test_Score: -4.40  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.54  PG Loss: 2.1314

#Games: 7502 #Frames: 375100  Train_Max: -4.89  Test_Score: -8.97  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.03  PG Loss: 2.1386

#Games: 7533 #Frames: 376650  Train_Max: -5.58  Test_Score: -5.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.43  PG Loss: 2.1447

#Games: 7564 #Frames: 378200  Train_Max: -4.27  Test_Score: -7.36  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.05  PG Loss: 2.1380

#Games: 7595 #Frames: 379750  Train_Max: -5.37  Test_Score: -6.86  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.92  PG Loss: 2.1370

#Games: 7626 #Frames: 381300  Train_Max: -5.41  Test_Score: -5.09  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.70  PG Loss: 2.1381

Progress Saved
#Games: 7657 #Frames: 382850  Train_Max: -5.05  Test_Score: -5.10  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.81  PG Loss: 2.1357

#Games: 7688 #Frames: 384400  Train_Max: -5.40  Test_Score: -6.76  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.76  PG Loss: 2.1264

#Games: 7719 #Frames: 385950  Train_Max: -6.68  Test_Score: -14.50  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.81  PG Loss: 2.1347

Sync from RL --> Nevo
#Games: 7750 #Frames: 387500  Train_Max: -5.03  Test_Score: -7.13  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.42  PG Loss: 2.1355

#Games: 7781 #Frames: 389050  Train_Max: -5.31  Test_Score: -3.72  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.38  PG Loss: 2.1277

#Games: 7812 #Frames: 390600  Train_Max: -4.25  Test_Score: -4.93  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.10  PG Loss: 2.1289

Progress Saved
#Games: 7843 #Frames: 392150  Train_Max: -4.91  Test_Score: -6.35  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.80  PG Loss: 2.1208

#Games: 7874 #Frames: 393700  Train_Max: -5.63  Test_Score: -5.16  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.24  PG Loss: 2.1229

#Games: 7905 #Frames: 395250  Train_Max: -3.91  Test_Score: -3.72  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.41  PG Loss: 2.1252

#Games: 7936 #Frames: 396800  Train_Max: -4.40  Test_Score: -5.05  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.49  PG Loss: 2.1231

#Games: 7967 #Frames: 398350  Train_Max: -3.19  Test_Score: -4.88  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.29  PG Loss: 2.1177

#Games: 7998 #Frames: 399900  Train_Max: -3.62  Test_Score: -6.70  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.80  PG Loss: 2.1209

#Games: 8029 #Frames: 401450  Train_Max: -5.24  Test_Score: -4.99  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.66  PG Loss: 2.1187

Progress Saved
Sync from RL --> Nevo
#Games: 8060 #Frames: 403000  Train_Max: -3.67  Test_Score: -5.99  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.23  PG Loss: 2.1169

#Games: 8091 #Frames: 404550  Train_Max: -4.68  Test_Score: -6.13  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.15  PG Loss: 2.1196

#Games: 8122 #Frames: 406100  Train_Max: -5.46  Test_Score: -5.19  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.17  PG Loss: 2.1193

#Games: 8153 #Frames: 407650  Train_Max: -4.73  Test_Score: -5.54  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.20  PG Loss: 2.1184

#Games: 8184 #Frames: 409200  Train_Max: -4.40  Test_Score: -4.70  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.57  PG Loss: 2.1219

#Games: 8215 #Frames: 410750  Train_Max: -4.89  Test_Score: -5.23  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.68  PG Loss: 2.1222

Progress Saved
#Games: 8246 #Frames: 412300  Train_Max: -4.20  Test_Score: -5.15  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.41  PG Loss: 2.1308

#Games: 8277 #Frames: 413850  Train_Max: -3.83  Test_Score: -5.30  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.10  PG Loss: 2.1254

#Games: 8308 #Frames: 415400  Train_Max: -3.79  Test_Score: -5.88  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.96  PG Loss: 2.1332

#Games: 8339 #Frames: 416950  Train_Max: -3.74  Test_Score: -6.10  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.40  PG Loss: 2.1279

Sync from RL --> Nevo
#Games: 8370 #Frames: 418500  Train_Max: -5.06  Test_Score: -4.17  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.71  PG Loss: 2.1248

#Games: 8401 #Frames: 420050  Train_Max: -4.02  Test_Score: -4.32  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.52  PG Loss: 2.1271

Progress Saved
#Games: 8432 #Frames: 421600  Train_Max: -5.57  Test_Score: -4.29  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.84  PG Loss: 2.1285

#Games: 8463 #Frames: 423150  Train_Max: -4.90  Test_Score: -6.53  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.52  PG Loss: 2.1244

#Games: 8494 #Frames: 424700  Train_Max: -5.72  Test_Score: -6.61  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.93  PG Loss: 2.1275

#Games: 8525 #Frames: 426250  Train_Max: -6.11  Test_Score: -5.62  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.22  PG Loss: 2.1242

#Games: 8556 #Frames: 427800  Train_Max: -4.61  Test_Score: -4.10  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.07  PG Loss: 2.1188

#Games: 8587 #Frames: 429350  Train_Max: -5.12  Test_Score: -6.43  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.10  PG Loss: 2.1220

#Games: 8618 #Frames: 430900  Train_Max: -5.14  Test_Score: -4.86  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.12  PG Loss: 2.1226

Progress Saved
#Games: 8649 #Frames: 432450  Train_Max: -5.11  Test_Score: -8.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.49  PG Loss: 2.1257

Sync from RL --> Nevo
#Games: 8680 #Frames: 434000  Train_Max: -4.77  Test_Score: -6.86  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.54  PG Loss: 2.1213

#Games: 8711 #Frames: 435550  Train_Max: -4.22  Test_Score: -6.16  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.97  PG Loss: 2.1119

#Games: 8742 #Frames: 437100  Train_Max: -5.53  Test_Score: -6.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.39  PG Loss: 2.1130

#Games: 8773 #Frames: 438650  Train_Max: -5.01  Test_Score: -5.83  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.28  PG Loss: 2.1088

#Games: 8804 #Frames: 440200  Train_Max: -3.68  Test_Score: -5.80  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.49  PG Loss: 2.1121

Progress Saved
#Games: 8835 #Frames: 441750  Train_Max: -3.92  Test_Score: -6.99  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.39  PG Loss: 2.1124

#Games: 8866 #Frames: 443300  Train_Max: -4.16  Test_Score: -7.03  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.83  PG Loss: 2.1031

#Games: 8897 #Frames: 444850  Train_Max: -5.19  Test_Score: -5.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.22  PG Loss: 2.1095

#Games: 8928 #Frames: 446400  Train_Max: -6.26  Test_Score: -7.28  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.68  PG Loss: 2.1055

#Games: 8959 #Frames: 447950  Train_Max: -5.63  Test_Score: -6.06  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.23  PG Loss: 2.1111

Sync from RL --> Nevo
#Games: 8990 #Frames: 449500  Train_Max: -6.34  Test_Score: -6.25  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.03  PG Loss: 2.1068

#Games: 9021 #Frames: 451050  Train_Max: -4.83  Test_Score: -3.31  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.17  PG Loss: 2.1059

Progress Saved
#Games: 9052 #Frames: 452600  Train_Max: -5.10  Test_Score: -5.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.68  PG Loss: 2.1025

#Games: 9083 #Frames: 454150  Train_Max: -3.76  Test_Score: -5.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -3.89  PG Loss: 2.0964

#Games: 9114 #Frames: 455700  Train_Max: -4.01  Test_Score: -7.69  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.19  PG Loss: 2.0877

#Games: 9145 #Frames: 457250  Train_Max: -5.44  Test_Score: -6.39  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.33  PG Loss: 2.0908

#Games: 9176 #Frames: 458800  Train_Max: -6.57  Test_Score: -8.46  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.71  PG Loss: 2.0871

#Games: 9207 #Frames: 460350  Train_Max: -7.58  Test_Score: -5.41  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -6.63  PG Loss: 2.0877

Progress Saved
#Games: 9238 #Frames: 461900  Train_Max: -7.41  Test_Score: -7.90  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -4.90  PG Loss: 2.0852

#Games: 9269 #Frames: 463450  Train_Max: -5.66  Test_Score: -9.74  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -5.25  PG Loss: 2.0887

Sync from RL --> Nevo
#Games: 9300 #Frames: 465000  Train_Max: -8.72  Test_Score: -9.67  Avg: 0.00  ENV:  Reacher-v2  DDPG Reward: -7.12  PG Loss: 2.0838

